run_tag,model_name,video_name,sample_index,source_frame_id,mean_confidence,active_kpts,frame_jitter,unstable
20260511_004259,v11s_68.pt,2752855.mp4,172,345,0.980153,17,0.030720,0
20260511_004259,v11s_68.pt,2752855.mp4,173,347,0.974810,17,0.022527,0
20260511_004259,v11s_68.pt,2752855.mp4,174,349,0.982393,17,0.025427,0
20260511_004259,v11s_68.pt,2752855.mp4,175,351,0.983944,17,0.020632,0
20260511_004259,v11s_68.pt,2752855.mp4,176,353,0.980239,17,0.020985,0
20260511_004259,v11s_68.pt,2752855.mp4,177,355,0.978631,17,0.021062,0
20260511_004259,v11s_68.pt,2752855.mp4,178,357,0.981560,17,0.021174,0
20260511_004259,v11s_68.pt,2752855.mp4,179,359,0.983743,17,0.019716,0
20260511_004259,v11s_68.pt,2752855.mp4,180,361,0.987448,17,0.027995,0
20260511_004259,v11s_68.pt,2752855.mp4,181,363,0.989861,17,0.024564,0
20260511_004259,v11s_68.pt,2752855.mp4,182,365,0.990148,17,0.027050,0
20260511_004259,v11s_68.pt,2752855.mp4,183,367,0.988827,17,0.023291,0
20260511_004259,v11s_68.pt,2752855.mp4,184,369,0.986414,17,0.021324,0
20260511_004259,v11s_68.pt,2752855.mp4,185,371,0.987017,17,0.017360,0
20260511_004259,v11s_68.pt,2752855.mp4,186,373,0.985380,17,0.032030,0
20260511_004259,v11s_68.pt,2752855.mp4,187,375,0.981675,17,0.024047,0
20260511_004259,v11s_68.pt,2752855.mp4,188,377,0.988568,17,0.028726,0
20260511_004259,v11s_68.pt,2752855.mp4,189,379,0.981962,17,0.032697,0
20260511_004259,v11s_68.pt,2752855.mp4,190,381,0.985811,17,0.024062,0
20260511_004259,v11s_68.pt,2752855.mp4,191,383,0.987621,17,0.022478,0
20260511_004259,v11s_68.pt,2752855.mp4,192,385,0.988195,17,0.026543,0
20260511_004259,v11s_68.pt,2752855.mp4,193,387,0.990033,17,0.028029,0
20260511_004259,v11s_68.pt,2752855.mp4,194,389,0.988281,17,0.023107,0
20260511_004259,v11s_68.pt,2752855.mp4,195,391,0.988712,17,0.020356,0
20260511_004259,v11s_68.pt,2752855.mp4,196,393,0.987534,17,0.034021,0
20260511_004259,v11s_68.pt,2752855.mp4,197,395,0.985495,17,0.027376,0
20260511_004259,v11s_68.pt,2752855.mp4,198,397,0.985064,17,0.015415,0
20260511_004259,v11s_68.pt,2752855.mp4,199,399,0.983054,17,0.018428,0
20260511_004259,v11s_68.pt,2752855.mp4,200,401,0.981474,17,0.031384,0
20260511_004259,v11s_68.pt,2752855.mp4,201,403,0.985466,17,0.023930,0
20260511_004259,v11s_68.pt,2752855.mp4,202,405,0.987908,17,0.022852,0
20260511_004259,v11s_68.pt,2752855.mp4,203,407,0.988253,17,0.019651,0
20260511_004259,v11s_68.pt,2752855.mp4,204,409,0.988712,17,0.019431,0
20260511_004259,v11s_68.pt,2752855.mp4,205,411,0.990091,17,0.020081,0
20260511_004259,v11s_68.pt,2752855.mp4,206,413,0.989143,17,0.028495,0
20260511_004259,v11s_68.pt,2752855.mp4,207,415,0.987218,17,0.040198,0
20260511_004259,v11s_68.pt,2752855.mp4,208,417,0.985064,17,0.027635,0
20260511_004259,v11s_68.pt,2752855.mp4,209,419,0.983054,17,0.020431,0
20260511_004259,v11s_68.pt,2752855.mp4,210,421,0.983111,17,0.034281,0
20260511_004259,v11s_68.pt,2752855.mp4,211,423,0.987937,17,0.021533,0
20260511_004259,v11s_68.pt,2752855.mp4,212,425,0.988396,17,0.020251,0
20260511_004259,v11s_68.pt,2752855.mp4,213,427,0.974293,17,0.023910,0
20260511_004259,v11s_68.pt,2752855.mp4,214,429,0.970818,17,0.015036,0
20260511_004259,v11s_68.pt,2752855.mp4,215,431,0.965763,17,0.024062,0
20260511_004259,v11s_68.pt,2752855.mp4,216,433,0.962489,17,0.019123,0
20260511_004259,v11s_68.pt,2752855.mp4,217,435,0.959128,17,0.014434,0
20260511_004259,v11s_68.pt,2752855.mp4,218,437,0.959013,17,0.014385,0
20260511_004259,v11s_68.pt,2752855.mp4,219,439,0.960952,17,0.021200,0
20260511_004259,v11s_68.pt,2752855.mp4,220,441,0.959071,17,0.026457,0
20260511_004259,v11s_68.pt,2752855.mp4,221,443,0.964872,17,0.015578,0
20260511_004259,v11s_68.pt,2752855.mp4,222,445,0.967285,17,0.017020,0
20260511_004259,v11s_68.pt,2752855.mp4,223,447,0.970215,17,0.017293,0
20260511_004259,v11s_68.pt,2752855.mp4,224,449,0.971881,17,0.011824,0
20260511_004259,v11s_68.pt,2752855.mp4,225,451,0.980411,17,0.015064,0
20260511_004259,v11s_68.pt,2752855.mp4,226,453,0.982565,17,0.021917,0
20260511_004259,v11s_68.pt,2752855.mp4,227,455,0.982853,17,0.025566,0
20260511_004259,v11s_68.pt,2752855.mp4,228,457,0.984519,17,0.022129,0
20260511_004259,v11s_68.pt,2752855.mp4,229,459,0.982594,17,0.014159,0
20260511_004259,v11s_68.pt,2752855.mp4,230,461,0.979952,17,0.037739,0
20260511_004259,v11s_68.pt,2752855.mp4,231,463,0.979205,17,0.023211,0
20260511_004259,v11s_68.pt,2752855.mp4,232,465,0.974638,17,0.027395,0
20260511_004259,v11s_68.pt,2752855.mp4,233,467,0.978516,17,0.028497,0
20260511_004259,v11s_68.pt,2752855.mp4,234,469,0.978889,17,0.032374,0
20260511_004259,v11s_68.pt,2752855.mp4,235,471,0.977108,17,0.024653,0
20260511_004259,v11s_68.pt,2752855.mp4,236,473,0.980124,17,0.028953,0
20260511_004259,v11s_68.pt,2752855.mp4,237,475,0.979952,17,0.025163,0
20260511_004259,v11s_68.pt,2752855.mp4,238,477,0.984059,17,0.030411,0
20260511_004259,v11s_68.pt,2752855.mp4,239,479,0.982767,17,0.028531,0
20260511_004259,v11s_68.pt,2752855.mp4,240,481,0.976534,17,0.023925,0
20260511_004259,v11s_68.pt,2752855.mp4,241,483,0.984662,17,0.028248,0
20260511_004259,v11s_68.pt,2752855.mp4,242,485,0.987937,17,0.026600,0
20260511_004259,v11s_68.pt,2752855.mp4,243,487,0.988339,17,0.029795,0
20260511_004259,v11s_68.pt,2752855.mp4,244,489,0.988971,17,0.023648,0
20260511_004259,v11s_68.pt,2752855.mp4,245,491,0.989488,17,0.025180,0
20260511_004259,v11s_68.pt,2752855.mp4,246,493,0.989861,17,0.029575,0
20260511_004259,v11s_68.pt,2752855.mp4,247,495,0.987218,17,0.022057,0
20260511_004259,v11s_68.pt,2752855.mp4,248,497,0.984002,17,0.021673,0
20260511_004259,v11s_68.pt,2752855.mp4,249,499,0.977683,17,0.017964,0
20260511_004259,v11s_68.pt,2752855.mp4,250,501,0.970186,17,0.024443,0
20260511_004259,v11s_68.pt,2752855.mp4,251,503,0.977108,17,0.021686,0
20260511_004259,v11s_68.pt,2752855.mp4,252,505,0.974753,17,0.021597,0
20260511_004259,v11s_68.pt,2752855.mp4,253,507,0.978429,17,0.028087,0
20260511_004259,v11s_68.pt,2752855.mp4,254,509,0.982364,17,0.024499,0
20260511_004259,v11s_68.pt,2752855.mp4,255,511,0.978200,17,0.023844,0
20260511_004259,v11s_68.pt,2752855.mp4,256,513,0.977798,17,0.025761,0
20260511_004259,v11s_68.pt,2752855.mp4,257,515,0.978602,17,0.015087,0
20260511_004259,v11s_68.pt,2752855.mp4,258,517,0.977999,17,0.011599,0
20260511_004259,v11s_68.pt,2752855.mp4,259,519,0.978487,17,0.014438,0
20260511_004259,v11s_68.pt,2752855.mp4,260,521,0.974380,17,0.024910,0
20260511_004259,v11s_68.pt,2752855.mp4,261,523,0.974810,17,0.026678,0
20260511_004259,v11s_68.pt,2752855.mp4,262,525,0.985869,17,0.023513,0
20260511_004259,v11s_68.pt,2752855.mp4,263,527,0.978631,17,0.026676,0
20260511_004259,v11s_68.pt,2752855.mp4,264,529,0.970703,17,0.026415,0
20260511_004259,v11s_68.pt,2752855.mp4,265,531,0.979061,17,0.022278,0
20260511_004259,v11s_68.pt,2752855.mp4,266,533,0.982623,17,0.021587,0
20260511_004259,v11s_68.pt,2752855.mp4,267,535,0.982824,17,0.022061,0
20260511_004259,v11s_68.pt,2752855.mp4,268,537,0.982910,17,0.020831,0
20260511_004259,v11s_68.pt,2752855.mp4,269,539,0.984949,17,0.040381,0
20260511_004259,v11s_68.pt,2752855.mp4,270,541,0.979722,17,0.023233,0
20260511_004259,v11s_68.pt,2752855.mp4,271,543,0.974265,17,0.032986,0
20260511_004259,v11s_68.pt,2752855.mp4,272,545,0.984720,17,0.023909,0
20260511_004259,v11s_68.pt,2752855.mp4,273,547,0.982767,17,0.026288,0
20260511_004259,v11s_68.pt,2752855.mp4,274,549,0.985007,17,0.029864,0
20260511_004259,v11s_68.pt,2752855.mp4,275,551,0.986098,17,0.026617,0
20260511_004259,v11s_68.pt,2752855.mp4,276,553,0.989085,17,0.019868,0
20260511_004259,v11s_68.pt,2752855.mp4,277,555,0.989430,17,0.021092,0
20260511_004259,v11s_68.pt,2752855.mp4,278,557,0.991096,17,0.021496,0
20260511_004259,v11s_68.pt,2752855.mp4,279,559,0.989287,17,0.025360,0
20260511_004259,v11s_68.pt,2752855.mp4,280,561,0.990091,17,0.035834,0
20260511_004259,v11s_68.pt,2752855.mp4,281,563,0.990005,17,0.024103,0
20260511_004259,v11s_68.pt,2752855.mp4,282,565,0.988683,17,0.024756,0
20260511_004259,v11s_68.pt,2752855.mp4,283,567,0.988856,17,0.025268,0
20260511_004259,v11s_68.pt,2752855.mp4,284,569,0.986931,17,0.018844,0
20260511_004259,v11s_68.pt,2752855.mp4,285,571,0.982853,17,0.021901,0
20260511_004259,v11s_68.pt,2752855.mp4,286,573,0.983312,17,0.017420,0
20260511_004259,v11s_68.pt,2752855.mp4,287,575,0.977051,17,0.025961,0
20260511_004259,v11s_68.pt,2752855.mp4,288,577,0.980928,17,0.028107,0
20260511_004259,v11s_68.pt,2752855.mp4,289,579,0.976160,17,0.023103,0
20260511_004259,v11s_68.pt,2752855.mp4,290,581,0.983571,17,0.021610,0
20260511_004259,v11s_68.pt,2752855.mp4,291,583,0.981589,17,0.020116,0
20260511_004259,v11s_68.pt,2752855.mp4,292,585,0.977022,17,0.027080,0
20260511_004259,v11s_68.pt,2752855.mp4,293,587,0.972628,17,0.021057,0
20260511_004259,v11s_68.pt,2752855.mp4,294,589,0.973116,17,0.021516,0
20260511_004259,v11s_68.pt,2752855.mp4,295,591,0.977941,17,0.014339,0
20260511_004259,v11s_68.pt,2752855.mp4,296,593,0.979722,17,0.017671,0
20260511_004259,v11s_68.pt,2752855.mp4,297,595,0.979435,17,0.016008,0
20260511_004259,v11s_68.pt,2752855.mp4,298,597,0.979693,17,0.019912,0
20260511_004259,v11s_68.pt,2752855.mp4,299,599,0.979234,17,0.027923,0
20260511_004259,v11s_68.pt,2752855.mp4,300,601,0.980612,17,0.024884,0
20260511_004259,v11s_68.pt,2752855.mp4,301,603,0.981503,17,0.025742,0
20260511_004259,v11s_68.pt,2752855.mp4,302,605,0.980411,17,0.025687,0
20260511_004259,v11s_68.pt,2752855.mp4,303,607,0.983312,17,0.021491,0
20260511_004259,v11s_68.pt,2752855.mp4,304,609,0.977769,17,0.021345,0
20260511_004259,v11s_68.pt,2752855.mp4,305,611,0.977625,17,0.026361,0
20260511_004259,v11s_68.pt,2752855.mp4,306,613,0.982537,17,0.027651,0
20260511_004259,v11s_68.pt,2752855.mp4,307,615,0.981129,17,0.029717,0
20260511_004259,v11s_68.pt,2752855.mp4,308,617,0.980555,17,0.020683,0
20260511_004259,v11s_68.pt,2752855.mp4,309,619,0.982853,17,0.017523,0
20260511_004259,v11s_68.pt,2752855.mp4,310,621,0.983456,17,0.027797,0
20260511_004259,v11s_68.pt,2752855.mp4,311,623,0.985208,17,0.021829,0
20260511_004259,v11s_68.pt,2752855.mp4,312,625,0.984174,17,0.032857,0
20260511_004259,v11s_68.pt,2752855.mp4,313,627,0.987736,17,0.021388,0
20260511_004259,v11s_68.pt,2752855.mp4,314,629,0.987190,17,0.019769,0
20260511_004259,v11s_68.pt,2752855.mp4,315,631,0.987132,17,0.020561,0
20260511_004259,v11s_68.pt,2752855.mp4,316,633,0.989459,17,0.026850,0
20260511_004259,v11s_68.pt,2752855.mp4,317,635,0.988367,17,0.035292,0
20260511_004259,v11s_68.pt,2752855.mp4,318,637,0.985955,17,0.039447,0
20260511_004259,v11s_68.pt,2752855.mp4,319,639,0.980497,17,0.023319,0
20260511_004259,v11s_68.pt,2752855.mp4,320,641,0.976936,17,0.027615,0
20260511_004259,v11s_68.pt,2752855.mp4,321,643,0.976591,17,0.032314,0
20260511_004259,v11s_68.pt,2752855.mp4,322,645,0.978745,17,0.019411,0
20260511_004259,v11s_68.pt,2752855.mp4,323,647,0.974494,17,0.025109,0
20260511_004259,v11s_68.pt,2752855.mp4,324,649,0.979004,17,0.023252,0
20260511_004259,v11s_68.pt,2752855.mp4,325,651,0.981905,17,0.026226,0
20260511_004259,v11s_68.pt,2752855.mp4,326,653,0.980383,17,0.025346,0
20260511_004259,v11s_68.pt,2752855.mp4,327,655,0.977137,17,0.023569,0
20260511_004259,v11s_68.pt,2752855.mp4,328,657,0.969669,17,0.030956,0
20260511_004259,v11s_68.pt,2752855.mp4,329,659,0.977166,17,0.028543,0
20260511_004259,v11s_68.pt,2752855.mp4,330,661,0.976361,17,0.026088,0
20260511_004259,v11s_68.pt,2752855.mp4,331,663,0.980268,17,0.021218,0
20260511_004259,v11s_68.pt,2752855.mp4,332,665,0.977539,17,0.021572,0
20260511_004259,v11s_68.pt,2752855.mp4,333,667,0.974466,17,0.020538,0
20260511_004259,v11s_68.pt,2752855.mp4,334,669,0.975816,17,0.021900,0
20260511_004259,v11s_68.pt,2752855.mp4,335,671,0.973173,17,0.025780,0
20260511_004259,v11s_68.pt,2752855.mp4,336,673,0.976045,17,0.014563,0
20260511_004259,v11s_68.pt,2752855.mp4,337,675,0.973173,17,0.038637,0
20260511_004259,v11s_68.pt,2752855.mp4,338,677,0.969267,17,0.031539,0
20260511_004259,v11s_68.pt,2752855.mp4,339,679,0.969928,17,0.025765,0
20260511_004259,v11s_68.pt,2752855.mp4,340,681,0.981589,17,0.022582,0
20260511_004259,v11s_68.pt,2752855.mp4,341,683,0.977884,17,0.029182,0
20260511_004259,v11s_68.pt,2752855.mp4,342,685,0.977482,17,0.026717,0
20260511_004259,v11s_68.pt,2752855.mp4,343,687,0.979779,17,0.020527,0
20260511_004259,v11s_68.pt,2752855.mp4,344,689,0.979693,17,0.019615,0
20260511_004259,v11s_68.pt,2752855.mp4,345,691,0.982996,17,0.026646,0
20260511_004259,v11s_68.pt,2752855.mp4,346,693,0.979234,17,0.027766,0
20260511_004259,v11s_68.pt,2752855.mp4,347,695,0.981704,17,0.021006,0
20260511_004259,v11s_68.pt,2752855.mp4,348,697,0.986328,17,0.031676,0
20260511_004259,v11s_68.pt,2752855.mp4,349,699,0.983341,17,0.028852,0
20260511_004259,v11s_68.pt,2752855.mp4,350,701,0.983542,17,0.025821,0
20260511_004259,v11s_68.pt,2752855.mp4,351,703,0.985064,17,0.023674,0
20260511_004259,v11s_68.pt,2752855.mp4,352,705,0.973863,17,0.028729,0
20260511_004259,v11s_68.pt,2752855.mp4,353,707,0.976132,17,0.032033,0
20260511_004259,v11s_68.pt,2752855.mp4,354,709,0.978429,17,0.025785,0
20260511_004259,v11s_68.pt,2752855.mp4,355,711,0.977654,17,0.017476,0
20260511_004259,v11s_68.pt,2752855.mp4,356,713,0.974150,17,0.018124,0
20260511_004259,v11s_68.pt,2752855.mp4,357,715,0.982451,17,0.022939,0
20260511_004259,v11s_68.pt,2752855.mp4,358,717,0.977223,17,0.019284,0
20260511_004259,v11s_68.pt,2752855.mp4,359,719,0.979492,17,0.034601,0
20260511_004259,v11s_68.pt,2752855.mp4,360,721,0.970358,17,0.027827,0
20260511_004259,v11s_68.pt,2752855.mp4,361,723,0.950741,17,0.019778,0
20260511_004259,v11s_68.pt,2752855.mp4,362,725,0.965476,17,0.028418,0
20260511_004259,v11s_68.pt,2752855.mp4,363,727,0.972197,17,0.027171,0
20260511_004259,v11s_68.pt,2752855.mp4,364,729,0.973058,17,0.019127,0
20260511_004259,v11s_68.pt,2752855.mp4,365,731,0.970703,17,0.023555,0
20260511_004259,v11s_68.pt,2752855.mp4,366,733,0.972886,17,0.024928,0
20260511_004259,v11s_68.pt,2752855.mp4,367,735,0.972800,17,0.023286,0
20260511_004259,v11s_68.pt,2752855.mp4,368,737,0.960564,17,0.028793,0
20260511_004259,v11s_68.pt,2752855.mp4,369,739,0.962948,17,0.034739,0
20260511_004259,v11s_68.pt,2752855.mp4,370,741,0.963149,17,0.023676,0
20260511_004259,v11s_68.pt,2752855.mp4,371,743,0.957922,17,0.023574,0
20260511_004259,v11s_68.pt,2752855.mp4,372,745,0.955480,17,0.019384,0
20260511_004259,v11s_68.pt,2752855.mp4,373,747,0.967314,17,0.017618,0
20260511_004259,v11s_68.pt,2752855.mp4,374,749,0.974667,17,0.023386,0
20260511_004259,v11s_68.pt,2752855.mp4,375,751,0.966940,17,0.020370,0
20260511_004259,v11s_68.pt,2752855.mp4,376,753,0.967113,17,0.032296,0
20260511_004259,v11s_68.pt,2752855.mp4,377,755,0.973518,17,0.016202,0
20260511_004259,v11s_68.pt,2752855.mp4,378,757,0.973489,17,0.018540,0
20260511_004259,v11s_68.pt,2752855.mp4,379,759,0.976476,17,0.025664,0
20260511_004259,v11s_68.pt,2752855.mp4,380,761,0.979779,17,0.030256,0
20260511_004259,v11s_68.pt,2752855.mp4,381,763,0.979866,17,0.027213,0
20260511_004259,v11s_68.pt,2752855.mp4,382,765,0.981302,17,0.025936,0
20260511_004259,v11s_68.pt,2752855.mp4,383,767,0.980354,17,0.019596,0
20260511_004259,v11s_68.pt,2752855.mp4,384,769,0.980785,17,0.038434,0
20260511_004259,v11s_68.pt,2752855.mp4,385,771,0.974351,17,0.026701,0
20260511_004259,v11s_68.pt,2752855.mp4,386,773,0.972972,17,0.029114,0
20260511_004259,v11s_68.pt,2752855.mp4,387,775,0.970014,17,0.027505,0
20260511_004259,v11s_68.pt,2752855.mp4,388,777,0.965935,17,0.019143,0
20260511_004259,v11s_68.pt,2752855.mp4,389,779,0.967687,17,0.013361,0
20260511_004259,v11s_68.pt,2752855.mp4,390,781,0.967228,17,0.016062,0
20260511_004259,v11s_68.pt,2752855.mp4,391,783,0.963465,17,0.016574,0
20260511_004259,v11s_68.pt,2752855.mp4,392,785,0.954733,17,0.021248,0
20260511_004259,v11s_68.pt,2752855.mp4,393,787,0.963436,17,0.023223,0
20260511_004259,v11s_68.pt,2752855.mp4,394,789,0.960909,17,0.018715,0
20260511_004259,v11s_68.pt,2752855.mp4,395,791,0.964183,17,0.022986,0
20260511_004259,v11s_68.pt,2752855.mp4,396,793,0.965131,17,0.019772,0
20260511_004259,v11s_68.pt,2752855.mp4,397,795,0.970387,17,0.016292,0
20260511_004259,v11s_68.pt,2752855.mp4,398,797,0.975414,17,0.015266,0
20260511_004259,v11s_68.pt,2752855.mp4,399,799,0.973834,17,0.016935,0
20260511_004259,v11s_68.pt,2752855.mp4,400,801,0.970244,17,0.024168,0
20260511_004259,v11s_68.pt,2752855.mp4,401,803,0.965504,17,0.020434,0
20260511_004259,v11s_68.pt,2752855.mp4,402,805,0.963264,17,0.022169,0
20260511_004259,v11s_68.pt,2752855.mp4,403,807,0.972915,17,0.042633,0
20260511_004259,v11s_68.pt,2752855.mp4,404,809,0.974925,17,0.018316,0
20260511_004259,v11s_68.pt,2752855.mp4,405,811,0.967946,17,0.019186,0
20260511_004259,v11s_68.pt,2752855.mp4,406,813,0.960219,17,0.024242,0
20260511_004259,v11s_68.pt,2752855.mp4,407,815,0.956428,17,0.026954,0
20260511_004259,v11s_68.pt,2752855.mp4,408,817,0.969353,17,0.027392,0
20260511_004259,v11s_68.pt,2752855.mp4,409,819,0.967400,17,0.025548,0
20260511_004259,v11s_68.pt,2752855.mp4,410,821,0.958295,17,0.038190,0
20260511_004259,v11s_68.pt,2752855.mp4,411,823,0.966682,17,0.029412,0
20260511_004259,v11s_68.pt,2752855.mp4,412,825,0.970789,17,0.042191,0
20260511_004259,v11s_68.pt,2752855.mp4,413,827,0.968405,17,0.022661,0
20260511_004259,v11s_68.pt,2752855.mp4,414,829,0.976562,17,0.027149,0
20260511_004259,v11s_68.pt,2752855.mp4,415,831,0.980584,17,0.021214,0
20260511_004259,v11s_68.pt,2752855.mp4,416,833,0.977453,17,0.022789,0
20260511_004259,v11s_68.pt,2752855.mp4,417,835,0.974667,17,0.022957,0
20260511_004259,v11s_68.pt,2752855.mp4,418,837,0.977711,17,0.033592,0
20260511_004259,v11s_68.pt,2752855.mp4,419,839,0.969870,17,0.030981,0
20260511_004259,v11s_68.pt,2752855.mp4,420,841,0.968721,17,0.025922,0
20260511_004259,v11s_68.pt,2752855.mp4,421,843,0.967055,17,0.031311,0
20260511_004259,v11s_68.pt,2752855.mp4,422,845,0.963522,17,0.028212,0
20260511_004259,v11s_68.pt,2752855.mp4,423,847,0.959731,17,0.027194,0
20260511_004259,v11s_68.pt,2752855.mp4,424,849,0.963149,17,0.022936,0
20260511_004259,v11s_68.pt,2752855.mp4,425,851,0.957060,17,0.023570,0
20260511_004259,v11s_68.pt,2752855.mp4,426,853,0.949219,17,0.022887,0
20260511_004259,v11s_68.pt,2752855.mp4,427,855,0.948644,17,0.018208,0
20260511_004259,v11s_68.pt,2752855.mp4,428,857,0.946232,17,0.023235,0
20260511_004259,v11s_68.pt,2752855.mp4,429,859,0.935676,17,0.023409,0
20260511_004259,v11s_68.pt,2752855.mp4,430,861,0.945528,17,0.026593,0
20260511_004259,v11s_68.pt,2752855.mp4,431,863,0.948170,17,0.024096,0
20260511_004259,v11s_68.pt,2752855.mp4,432,865,0.953685,17,0.022751,0
20260511_004259,v11s_68.pt,2752855.mp4,433,867,0.963781,17,0.017949,0
20260511_004259,v11s_68.pt,2752855.mp4,434,869,0.969554,17,0.018231,0
20260511_004259,v11s_68.pt,2752855.mp4,435,871,0.966711,17,0.020507,0
20260511_004259,v11s_68.pt,2752855.mp4,436,873,0.969956,17,0.020137,0
20260511_004259,v11s_68.pt,2752855.mp4,437,875,0.966510,17,0.022421,0
20260511_004259,v11s_68.pt,2752855.mp4,438,877,0.965016,17,0.023581,0
20260511_004259,v11s_68.pt,2752855.mp4,439,879,0.957634,17,0.026539,0
20260511_004259,v11s_68.pt,2752855.mp4,440,881,0.966251,17,0.028805,0
20260511_004259,v11s_68.pt,2752855.mp4,441,883,0.965217,17,0.026205,0
20260511_004259,v11s_68.pt,2752855.mp4,442,885,0.957520,17,0.030888,0
20260511_004259,v11s_68.pt,2752855.mp4,443,887,0.957634,17,0.023580,0
20260511_004259,v11s_68.pt,2752855.mp4,444,889,0.947596,17,0.031855,0
20260511_004259,v11s_68.pt,2752855.mp4,445,891,0.948630,17,0.022871,0
20260511_004259,v11s_68.pt,2752855.mp4,446,893,0.952393,17,0.021562,0
20260511_004259,v11s_68.pt,2752855.mp4,447,895,0.968635,17,0.027459,0
20260511_004259,v11s_68.pt,2752855.mp4,448,897,0.973288,17,0.032826,0
20260511_004259,v11s_68.pt,2752855.mp4,449,899,0.976275,17,0.028270,0
20260511_004259,v11s_68.pt,2752855.mp4,450,901,0.974782,17,0.028240,0
20260511_004259,v11s_68.pt,2752855.mp4,451,903,0.974753,17,0.022713,0
20260511_004259,v11s_68.pt,2752855.mp4,452,905,0.971507,17,0.028638,0
20260511_004259,v11s_68.pt,2752855.mp4,453,907,0.978315,17,0.031905,0
20260511_004259,v11s_68.pt,2752855.mp4,454,909,0.979061,17,0.039240,0
20260511_004259,v11s_68.pt,2752855.mp4,455,911,0.976562,17,0.027151,0
20260511_004259,v11s_68.pt,2752855.mp4,456,913,0.963724,17,0.032999,0
20260511_004259,v11s_68.pt,2752855.mp4,457,915,0.963896,17,0.035359,0
20260511_004259,v11s_68.pt,2752855.mp4,458,917,0.956141,17,0.023443,0
20260511_004259,v11s_68.pt,2752855.mp4,459,919,0.960708,17,0.018919,0
20260511_004259,v11s_68.pt,2752855.mp4,460,921,0.959243,17,0.021664,0
20260511_004259,v11s_68.pt,2752855.mp4,461,923,0.949793,17,0.025116,0
20260511_004259,v11s_68.pt,2752855.mp4,462,925,0.939482,17,0.025253,0
20260511_004259,v11s_68.pt,2752855.mp4,463,927,0.952148,17,0.026010,0
20260511_004259,v11s_68.pt,2752855.mp4,464,929,0.950138,17,0.017979,0
20260511_004259,v11s_68.pt,2752855.mp4,465,931,0.948673,17,0.028412,0
20260511_004259,v11s_68.pt,2752855.mp4,466,933,0.959415,17,0.026975,0
20260511_004259,v11s_68.pt,2752855.mp4,467,935,0.957405,17,0.023967,0
20260511_004259,v11s_68.pt,2752855.mp4,468,937,0.963293,17,0.023587,0
20260511_004259,v11s_68.pt,2752855.mp4,469,939,0.959386,17,0.023124,0
20260511_004259,v11s_68.pt,2752855.mp4,470,941,0.962374,17,0.028460,0
20260511_004259,v11s_68.pt,2752855.mp4,471,943,0.968463,17,0.025755,0
20260511_004259,v11s_68.pt,2752855.mp4,472,945,0.953312,17,0.037077,0
20260511_004259,v11s_68.pt,2752855.mp4,473,947,0.956514,17,0.029085,0
20260511_004259,v11s_68.pt,2752855.mp4,474,949,0.952192,17,0.027193,0
20260511_004259,v11s_68.pt,2752855.mp4,475,951,0.964528,17,0.019312,0
20260511_004259,v11s_68.pt,2752855.mp4,476,953,0.965792,17,0.020500,0
20260511_004259,v11s_68.pt,2752855.mp4,477,955,0.964499,17,0.028286,0
20260511_004259,v11s_68.pt,2752855.mp4,478,957,0.958525,17,0.034461,0
20260511_004259,v11s_68.pt,2752855.mp4,479,959,0.957548,17,0.028600,0
20260511_004259,v11s_68.pt,2752855.mp4,480,961,0.967630,17,0.036123,0
20260511_004259,v11s_68.pt,2752855.mp4,481,963,0.952579,17,0.023367,0
20260511_004259,v11s_68.pt,2752855.mp4,482,965,0.956083,17,0.035003,0
20260511_004259,v11s_68.pt,2752855.mp4,483,967,0.961167,17,0.028740,0
20260511_004259,v11s_68.pt,2752855.mp4,484,969,0.966596,17,0.030352,0
20260511_004259,v11s_68.pt,2752855.mp4,485,971,0.971105,17,0.017233,0
20260511_004259,v11s_68.pt,2752855.mp4,486,973,0.972283,17,0.034034,0
20260511_004259,v11s_68.pt,2752855.mp4,487,975,0.973518,17,0.036759,0
20260511_004259,v11s_68.pt,2752855.mp4,488,977,0.958956,17,0.028862,0
20260511_004259,v11s_68.pt,2752855.mp4,489,979,0.954274,17,0.025041,0
20260511_004259,v11s_68.pt,2752855.mp4,490,981,0.951201,17,0.033578,0
