date,time,behavior_id,behavior_name,duration_sec,activity

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:47:25,129,153.6,285,552.4,55,96.9,94,158.8,961.7,135.7,9,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:47:25,129,153.6,285,552.4,55,96.9,94,158.8,961.7,135.7,11,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:47:26,129,153.6,285,552.4,55,96.9,94,158.8,961.7,135.7,13,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:47:27,129,153.6,286,554.4,55,96.9,94,158.8,963.7,135.7,13,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:47:27,129,153.6,286,554.4,55,96.9,94,158.8,963.7,135.7,15,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:47:28,129,153.6,286,554.4,55,96.9,94,158.8,963.7,135.7,16,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:47:28,129,153.6,286,554.4,55,96.9,94,158.8,963.7,135.7,17,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:47:29,129,153.6,287,556.4,55,96.9,94,158.8,965.8,135.7,19,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:47:29,129,153.6,287,556.4,55,96.9,94,158.8,965.8,135.7,21,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:47:30,129,153.6,287,556.4,55,96.9,94,158.8,965.8,135.7,22,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:47:30,129,153.6,287,556.4,55,96.9,94,158.8,965.8,135.7,20,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:47:31,129,153.6,288,558.4,55,96.9,94,158.8,967.8,135.7,18,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:47:31,129,153.6,288,558.4,55,96.9,94,158.8,967.8,135.7,13,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:47:32,129,153.6,288,558.4,55,96.9,94,158.8,967.8,135.7,11,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:47:32,129,153.6,289,560.5,55,96.9,94,158.8,969.8,135.7,11,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:47:33,129,153.6,289,560.5,55,96.9,94,158.8,969.8,135.7,11,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:47:33,129,153.6,289,560.5,55,96.9,94,158.8,969.8,135.7,12,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:47:34,129,153.6,289,560.5,55,96.9,94,158.8,969.8,135.7,13,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:47:34,129,153.6,290,562.5,55,96.9,94,158.8,971.8,135.7,13,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:47:35,129,153.6,290,562.5,55,96.9,94,158.8,971.8,135.7,12,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:47:35,129,153.6,290,562.5,55,96.9,94,158.8,971.8,135.7,11,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:47:36,129,153.6,290,562.5,55,96.9,94,158.8,971.8,135.7,13,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:47:36,129,153.6,291,564.5,55,96.9,94,158.8,973.9,135.7,13,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:47:37,129,153.6,291,564.5,55,96.9,94,158.8,973.9,135.7,13,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:47:37,129,153.6,291,564.5,55,96.9,94,158.8,973.9,135.7,13,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:47:38,129,153.6,291,564.5,55,96.9,94,158.8,973.9,135.7,12,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:47:38,129,153.6,292,566.5,55,96.9,94,158.8,975.9,135.7,12,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:47:39,129,153.6,292,566.5,55,96.9,94,158.8,975.9,135.7,14,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:47:39,129,153.6,292,566.5,55,96.9,94,158.8,975.9,135.7,13,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:47:40,129,153.6,292,566.5,55,96.9,94,158.8,975.9,135.7,12,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:47:40,129,153.6,293,568.5,55,96.9,94,158.8,977.9,135.7,12,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:47:41,129,153.6,294,569,55,96.9,94,158.8,978.4,135.9,11,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:47:41,129,153.6,294,569,55,96.9,94,158.8,978.4,135.9,11,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:47:42,129,153.6,294,569,55,96.9,94,158.8,978.4,135.9,11,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:47:42,129,153.6,294,569,55,96.9,94,158.8,978.4,135.9,11,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:47:43,129,153.6,294,569,56,98.9,94,158.8,980.4,135.9,9,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:47:44,129,153.6,294,569,56,98.9,94,158.8,980.4,135.9,9,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:47:44,129,153.6,294,569,56,98.9,94,158.8,980.4,135.9,9,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:47:45,129,153.6,294,569,56,98.9,94,158.8,980.4,135.9,9,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:47:45,129,153.6,294,569,57,100.9,94,158.8,982.4,135.9,11,37

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:47:46,129,153.6,294,569,57,100.9,94,158.8,982.4,135.9,14,37

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:47:46,129,153.6,294,569,58,102.1,94,158.8,983.5,136,16,37

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:47:47,130,154,294,569,58,102.1,94,158.8,983.9,136.1,16,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:47:47,130,154,294,569,58,102.1,94,158.8,983.9,136.1,19,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:47:48,130,154,294,569,58,102.1,94,158.8,983.9,136.1,31,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:47:48,130,154,294,569,58,102.1,94,158.8,983.9,136.1,31,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:47:49,130,154,294,569,58,102.1,95,160.8,985.9,136.1,32,37

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:47:49,130,154,294,569,58,102.1,96,161.7,986.8,136.5,44,37

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:47:50,130,154,294,569,58,102.1,96,161.7,986.8,136.8,43,37

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:47:50,130,154,294,569,58,102.1,96,161.7,986.8,136.9,55,37

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:47:51,130,154,294,569,58,102.1,96,161.7,986.8,137.3,68,37

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:47:51,130,154,295,571,58,102.1,96,161.7,988.8,137.4,66,37

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:47:52,130,154,295,571,58,102.1,96,161.7,988.8,137.4,72,37

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:47:52,130,154,296,572.1,58,102.1,96,161.7,989.9,137.6,74,37

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:47:53,131,154.4,296,572.1,58,102.1,96,161.7,990.3,137.9,75,37

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:47:53,131,154.4,296,572.1,58,102.1,96,161.7,990.3,138.3,71,37

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:47:54,131,154.4,296,572.1,58,102.1,96,161.7,990.3,138.9,60,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:47:54,131,154.4,296,572.1,58,102.1,96,161.7,990.3,139.4,50,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:47:55,131,154.4,296,572.1,58,102.1,96,161.7,990.3,139.9,40,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:47:55,131,154.4,296,572.1,58,102.1,96,161.7,990.3,140.4,42,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:47:56,131,154.4,296,572.1,58,102.1,96,161.7,990.3,140.9,50,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:47:56,131,154.4,296,572.1,58,102.1,96,161.7,990.3,141.5,52,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:47:57,131,154.4,297,576,58,102.1,96,161.7,994.2,141.5,49,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:47:58,131,154.4,297,576,58,102.1,96,161.7,994.2,141.5,40,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:47:58,131,154.4,297,576,58,102.1,96,161.7,994.2,141.5,28,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:47:59,131,154.4,297,576,58,102.1,96,161.7,994.2,141.5,19,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:47:59,131,154.4,297,576,58,102.1,97,163.7,996.2,141.5,10,37

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:00,131,154.4,297,576,58,102.1,97,163.7,996.2,141.5,22,37

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:00,131,154.4,297,576,58,102.1,98,165.1,997.5,141.7,31,37

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:01,132,154.9,297,576,58,102.1,98,165.1,998,141.8,40,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:01,132,154.9,298,576.5,58,102.1,98,165.1,998.5,142,49,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:02,132,154.9,298,576.5,58,102.1,98,165.1,998.5,142.5,47,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:02,132,154.9,298,576.5,58,102.1,98,165.1,998.5,142.5,48,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:03,132,154.9,298,576.5,58,102.1,98,165.1,998.5,142.5,53,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:03,133,156.9,298,576.5,58,102.1,98,165.1,1000.6,142.5,54,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:04,133,156.9,298,576.5,58,102.1,98,165.1,1000.6,142.5,56,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:04,133,156.9,298,576.5,58,102.1,98,165.1,1000.6,142.5,56,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:05,133,156.9,298,576.5,58,102.1,98,165.1,1000.6,142.5,55,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:05,134,158.9,298,576.5,58,102.1,98,165.1,1002.6,142.5,58,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:06,134,158.9,298,576.5,58,102.1,98,165.1,1002.6,142.5,57,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:06,134,158.9,298,576.5,58,102.1,98,165.1,1002.6,142.5,56,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:07,134,158.9,298,576.5,58,102.1,98,165.1,1002.6,142.5,55,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:07,135,161,298,576.5,58,102.1,98,165.1,1004.6,142.5,55,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:08,136,161.6,298,576.5,58,102.1,98,165.1,1005.3,142.6,55,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:08,136,161.6,298,576.5,58,102.1,98,165.1,1005.3,142.6,46,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:09,136,161.6,298,576.5,58,102.1,98,165.1,1005.3,142.6,37,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:09,136,161.6,298,576.5,58,102.1,98,165.1,1005.3,142.6,23,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:10,136,161.6,298,576.5,58,102.1,99,167.2,1007.4,142.8,16,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:10,136,161.6,298,576.5,58,102.1,99,167.2,1007.4,142.8,15,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:11,136,161.6,298,576.5,58,102.1,99,167.2,1007.4,142.8,14,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:11,136,161.6,298,576.5,58,102.1,99,167.2,1007.4,142.8,15,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:12,136,161.6,299,578.5,58,102.1,99,167.2,1009.4,142.8,13,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:12,136,161.6,299,578.5,58,102.1,99,167.2,1009.4,142.8,12,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:13,136,161.6,299,578.5,58,102.1,99,167.2,1009.4,142.8,12,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:14,136,161.6,299,578.5,58,102.1,99,167.2,1009.4,142.8,12,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:14,136,161.6,300,580.5,58,102.1,99,167.2,1011.4,142.8,11,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:15,136,161.6,300,580.5,58,102.1,99,167.2,1011.4,142.8,12,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:15,136,161.6,300,580.5,58,102.1,99,167.2,1011.4,142.8,12,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:16,136,161.6,300,580.5,58,102.1,99,167.2,1011.4,142.8,11,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:16,136,161.6,301,582.5,58,102.1,99,167.2,1013.4,142.8,11,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:17,136,161.6,301,582.5,58,102.1,99,167.2,1013.4,142.8,10,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:17,136,161.6,301,582.5,58,102.1,99,167.2,1013.4,142.8,9,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:18,136,161.6,301,582.5,58,102.1,99,167.2,1013.4,142.8,10,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:18,136,161.6,302,584.5,58,102.1,99,167.2,1015.4,142.8,13,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:19,136,161.6,302,584.5,58,102.1,99,167.2,1015.4,142.8,13,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:19,136,161.6,302,584.5,58,102.1,99,167.2,1015.4,142.8,16,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:20,136,161.6,302,584.5,58,102.1,99,167.2,1015.4,142.8,16,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:20,136,161.6,303,586.6,58,102.1,99,167.2,1017.5,142.8,17,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:21,136,161.6,303,586.6,58,102.1,99,167.2,1017.5,142.8,19,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:21,136,161.6,303,586.6,58,102.1,99,167.2,1017.5,142.8,21,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:22,136,161.6,303,586.6,58,102.1,99,167.2,1017.5,142.8,22,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:22,136,161.6,304,588.6,58,102.1,99,167.2,1019.5,142.8,21,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:23,136,161.6,304,588.6,58,102.1,99,167.2,1019.5,142.8,19,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:23,136,161.6,304,588.6,58,102.1,99,167.2,1019.5,142.8,17,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:24,136,161.6,304,588.6,58,102.1,99,167.2,1019.5,142.8,13,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:24,136,161.6,305,590.6,58,102.1,99,167.2,1021.5,142.8,10,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:25,136,161.6,305,590.6,58,102.1,99,167.2,1021.5,142.8,11,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:25,136,161.6,305,590.6,58,102.1,99,167.2,1021.5,142.8,11,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:26,136,161.6,306,592.7,58,102.1,99,167.2,1023.5,142.8,12,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:26,136,161.6,306,592.7,58,102.1,99,167.2,1023.5,142.8,13,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:27,136,161.6,306,592.7,58,102.1,99,167.2,1023.5,142.8,13,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:27,136,161.6,306,592.7,58,102.1,99,167.2,1023.5,142.8,13,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:28,136,161.6,307,594.7,58,102.1,99,167.2,1025.5,142.8,12,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:29,136,161.6,307,594.7,58,102.1,99,167.2,1025.5,142.8,11,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:29,136,161.6,307,594.7,58,102.1,99,167.2,1025.5,142.8,13,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:30,136,161.6,307,594.7,58,102.1,99,167.2,1025.5,142.8,12,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:30,136,161.6,308,596.7,58,102.1,99,167.2,1027.6,142.8,12,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:31,136,161.6,308,596.7,58,102.1,99,167.2,1027.6,142.8,12,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
